BAC-03
      Date,      Time,   Battery,  Fix,       Latitude,      Longitude,    Dp>0.3,    Dp>0.5,    Dp>1.0,    Dp>2.5,    Dp>5.0,   Dp>10.0,   PM1_Std, PM2.5_Std,  PM10_Std,   PM1_Env, PM2.5_Env,  PM10_Env,   Temp(C),     RH(%),    P(hPa),   Alti(m),   dBA
 2021/4/20,   18:3:30,  3.905000,    0,              0,              0,        99,        33,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:3:40,  3.903750,    0,              0,              0,        72,        20,         3,         3,         3,         0,         0,         0,         1,         0,         0,         1,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:3:50,  3.903750,    0,              0,              0,        60,        20,         6,         3,         3,         0,         0,         0,         1,         0,         0,         1,       nan,  nan,  nan,  nan,  136
 2021/4/20,    18:4:0,  3.906250,    0,              0,              0,        30,        10,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:4:10,  3.906250,    0,              0,              0,        18,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:4:20,  3.907500,    0,              0,              0,        48,        16,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:4:30,  3.908750,    0,              0,              0,        39,        13,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:4:40,  3.908750,    0,              0,              0,         9,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:4:50,  3.908750,    0,              0,              0,        27,         9,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,    18:5:0,  3.908750,    0,              0,              0,        57,        19,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:5:10,  3.908750,    0,              0,              0,        60,        20,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:5:20,  3.905000,    0,              0,              0,        72,        24,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:5:30,  3.903750,    0,              0,              0,        27,         9,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:5:40,  3.903750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:5:50,  3.903750,    0,              0,              0,         9,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,    18:6:0,  3.906250,    0,              0,              0,        27,         9,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:6:10,  3.906250,    0,              0,              0,        36,        12,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:6:20,  3.906250,    0,              0,              0,        27,         9,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:6:30,  3.906250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:6:40,  3.907500,    0,              0,              0,        42,        14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:6:50,  3.907500,    0,              0,              0,        18,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,    18:7:0,  3.907500,    0,              0,              0,        18,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:7:10,  3.907500,    0,              0,              0,        51,        17,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:7:20,  3.903750,    0,              0,              0,        51,        17,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:7:30,  3.903750,    0,              0,              0,        51,        17,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:7:40,  3.903750,    0,              0,              0,        78,        26,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:7:50,  3.903750,    0,              0,              0,        36,         9,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,    18:8:0,  3.903750,    0,              0,              0,        45,        15,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  136
 2021/4/20,   18:8:10,  3.906250,    0,              0,              0,        39,         9,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:8:20,  3.906250,    0,              0,              0,        30,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:8:30,  3.907500,    0,              0,              0,       159,        53,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:8:40,  3.906250,    0,              0,              0,       234,        78,         0,         0,         0,         0,         1,         1,         1,         1,         1,         1,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:8:50,  3.906250,    0,              0,              0,       108,        32,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,    18:9:0,  3.906250,    0,              0,              0,        81,        23,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
 2021/4/20,   18:9:10,  3.906250,    0,              0,              0,       117,        35,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,  135
